attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,is_legendary
65,10240,35,45,50,1250000,0.8,52,Deino,633,45,50,38,dark,17.3,0
55,8960,70,45,50,1000000,0.3,55,Eevee,133,45,65,55,normal,6.5,0
45,5120,70,45,55,1059860,0.6,45,Snivy,495,45,55,63,grass,8.1,0
110,3840,70,45,90,1059860,1.2,85,Stoutland,508,45,90,80,normal,61.0,0
63,5120,70,45,45,1059860,0.5,65,Tepig,498,45,45,45,fire,9.9,0
68,5120,70,45,64,1059860,0.4,55,Turtwig,387,45,55,31,grass,10.2,0
120,5120,35,45,65,1059860,1.1,70,Weavile,461,45,85,125,dark,34.0,0
76,3840,70,90,64,1000000,1.8,85,Furret,162,45,55,90,normal,32.5,0
90,3840,70,90,115,1000000,1.1,65,Scrafty,560,45,115,58,dark,30.0,0
45,5120,70,120,50,1059860,0.6,55,Skiploom,188,45,65,80,grass,1.0,0
75,3840,70,140,50,1000000,0.5,70,Stufful,759,45,50,50,normal,6.8,0
45,2560,70,170,20,800000,0.5,115,Jigglypuff,39,45,25,20,normal,5.5,0
70,5120,70,190,55,1000000,0.3,35,Paras,46,45,55,25,bug,5.4,0
55,5120,70,190,40,1250000,0.2,35,Tynamo,602,45,40,60,electric,0.3,0
55,5120,35,190,75,1250000,0.5,70,Vullaby,629,45,65,60,dark,9.0,0
45,2560,100,200,70,1000000,0.4,60,Pachirisu,417,45,90,95,electric,3.9,0
25,5120,35,235,25,1250000,0.4,28,Ralts,280,45,35,40,psychic,6.6,0
66,5120,0,190,44,1000000,0.4,55,Buneary,427,44,56,85,normal,5.5,0
48,5120,70,190,45,1000000,1.0,60,Drowzee,96,43,90,42,psychic,32.4,0
55,5120,70,190,42,800000,0.5,49,Glameow,431,42,37,85,normal,3.9,0
70,5120,70,45,55,800000,0.8,55,Aipom,190,40,55,85,normal,11.5,0
110,5120,70,45,95,1000000,1.6,95,Bouffalant,626,40,95,55,normal,94.6,0
185,6400,70,45,115,1250000,1.5,80,Heracross,214,40,105,75,bug,54.0,0
80,5120,70,45,105,1250000,1.2,95,Miltank,241,40,70,100,normal,75.5,0
100,5120,70,45,95,1250000,1.4,75,Tauros,128,40,70,110,normal,88.4,0
85,10240,70,50,40,1250000,0.6,135,Munchlax,446,40,85,5,normal,105.0,0
85,5120,35,120,70,1000000,0.5,45,Pawniard,624,40,40,60,dark,10.2,0
75,3840,70,120,50,1059860,0.6,55,Staravia,397,40,40,80,normal,15.5,0
40,5120,70,120,48,1059860,0.7,52,Steenee,762,40,48,62,grass,8.2,0
85,3840,70,120,50,1000000,0.6,55,Trumbeak,732,40,50,75,normal,14.8,0
55,3840,70,120,99,1059860,1.2,40,Whirlipede,544,40,79,47,bug,58.5,0
30,2560,70,170,15,800000,0.3,90,Igglybuff,174,40,20,15,normal,1.0,0
98,2560,70,180,63,1000000,0.3,65,Togedemaru,777,40,73,96,electric,3.3,0
60,5120,70,190,50,1000000,0.6,60,Deerling,585,40,50,75,normal,19.5,0
55,5120,70,190,50,1000000,1.0,60,Venonat,48,40,55,45,bug,30.0,0
75,3840,70,200,45,1000000,0.5,50,Karrablast,588,40,45,60,bug,5.9,0
40,3840,70,200,85,1000000,0.4,50,Shelmet,616,40,65,25,bug,7.7,0
65,5120,70,235,34,1059860,0.5,45,Shinx,403,40,34,45,electric,9.5,0
50,3840,70,255,43,1059860,0.3,45,Fletchling,661,40,38,62,normal,1.7,0
20,3840,70,255,30,800000,1.0,40,Ledyba,165,40,80,55,bug,10.8,0
50,3840,70,255,40,800000,0.4,55,Minccino,572,40,40,75,normal,5.8,0
53,3840,70,255,70,1059860,0.3,45,Sewaddle,540,40,60,42,bug,2.5,0
40,3840,70,255,60,1640000,0.4,60,Shroomish,285,40,60,35,grass,4.5,0
60,3840,70,255,40,800000,0.5,40,Spinarak,167,40,40,30,bug,8.5,0
40,5120,70,255,60,600000,0.4,45,Swablu,333,40,75,50,normal,1.2,0
27,5120,70,190,60,1000000,0.3,40,Cottonee,546,37,50,66,grass,0.6,0
54,5120,70,190,53,1000000,0.4,53,Inkay,686,37,46,45,dark,3.5,0
83,5120,70,190,50,1250000,0.5,70,Rufflet,627,37,50,60,normal,10.5,0
30,3840,70,255,30,1000000,0.7,60,Hoothoot,163,36,56,50,normal,21.2,0
55,3840,70,255,50,1059860,0.3,50,Pidove,519,36,30,43,normal,2.1,0
5,10240,140,30,5,800000,1.1,250,Chansey,113,35,105,50,normal,34.6,0
95,5120,35,60,55,1059860,0.9,55,Sneasel,215,35,75,115,dark,28.0,0
80,3840,70,120,65,1059860,0.9,65,Herdier,507,35,65,60,normal,14.7,0
75,3840,35,180,70,1000000,0.6,50,Scraggy,559,35,70,48,dark,11.8,0
85,5120,70,190,45,1000000,1.4,35,Doduo,84,35,35,75,normal,39.2,0
65,5120,70,190,85,1000000,0.3,50,Dwebble,557,35,35,55,bug,14.5,0
40,2560,70,190,15,1000000,0.3,20,Pichu,172,35,35,60,electric,2.0,0
65,5120,70,190,90,1000000,0.6,50,Pineco,204,35,35,15,bug,7.2,0
45,3840,70,255,40,1000000,0.5,59,Bidoof,399,35,40,31,normal,20.0,0
35,5120,70,255,40,1059860,0.4,35,Hoppip,187,35,55,50,grass,0.5,0
55,3840,70,255,39,1000000,0.5,45,Patrat,504,35,39,42,normal,11.6,0
45,3840,70,255,40,1059860,0.3,40,Pidgey,16,35,35,56,normal,1.8,0
46,3840,70,255,34,1000000,0.8,35,Sentret,161,35,45,20,normal,6.0,0
45,3840,70,255,45,800000,0.6,50,Skitty,300,35,35,50,normal,11.0,0
60,3840,70,255,60,1250000,0.8,60,Slakoth,287,35,35,30,normal,24.0,0
33,5120,70,45,58,1000000,1.3,190,Wobbuffet,202,33,58,33,psychic,28.5,0
36,3840,70,255,38,1000000,0.4,38,Bunnelby,659,32,36,57,normal,5.0,0
60,3840,70,255,30,1000000,0.3,40,Spearow,21,31,31,70,normal,2.0,0
90,3840,70,45,45,600000,0.8,1,Shedinja,292,30,30,40,bug,1.2,0
30,3840,70,120,42,1059860,0.3,30,Combee,415,30,42,70,bug,5.5,0
55,3840,70,200,30,1059860,0.3,40,Taillow,276,30,30,85,normal,2.3,0
30,5120,70,235,38,1059860,0.3,42,Bounsweet,761,30,38,32,grass,3.2,0
30,5120,70,235,30,1059860,0.3,30,Sunkern,191,30,30,30,grass,1.8,0
45,3840,70,255,90,600000,0.5,31,Nincada,290,30,30,40,bug,5.5,0
75,3840,70,255,30,1000000,0.3,35,Pikipek,731,30,30,65,normal,1.2,0
55,3840,70,255,35,1000000,0.5,35,Poochyena,261,30,30,35,dark,13.6,0
40,3840,70,255,50,1059860,0.5,40,Seedot,273,30,30,30,grass,4.0,0
55,3840,70,255,30,1059860,0.3,40,Starly,396,30,30,60,normal,2.0,0
45,3840,70,255,59,1059860,0.4,30,Venipede,543,30,39,57,bug,5.3,0
70,3840,70,255,30,1000000,0.4,48,Yungoos,734,30,30,45,normal,6.0,0
30,3840,70,255,41,1000000,0.4,38,Zigzagoon,263,30,41,60,normal,17.5,0
29,30720,0,45,131,1250000,0.1,43,Cosmoem,790,29,131,37,psychic,999.9,1
29,30720,0,45,31,1250000,0.2,43,Cosmog,789,29,31,37,psychic,0.1,1
29,3840,70,120,45,1000000,0.2,40,Burmy,412,29,45,36,bug,3.4,0
22,3840,70,120,60,1000000,0.3,45,Spewpa,665,27,30,29,bug,8.4,0
35,3840,70,255,40,1000000,0.3,38,Scatterbug,664,27,25,35,bug,2.5,0
35,3840,70,120,55,1000000,0.7,50,Cascoon,268,25,25,15,bug,11.5,0
25,3840,70,120,50,1000000,0.6,45,Kakuna,14,25,25,35,bug,10.0,0
20,3840,70,120,55,1000000,0.7,50,Metapod,11,25,25,30,bug,9.9,0
35,3840,70,120,55,1000000,0.6,50,Silcoon,266,25,25,15,bug,10.0,0
25,3840,70,255,41,1059860,0.3,37,Kricketot,401,25,41,25,bug,2.2,0
60,3840,70,255,45,1059860,0.4,45,Lillipup,506,25,45,55,normal,4.1,0
50,5120,70,255,91,1000000,0.6,44,Ferroseed,597,24,86,10,grass,18.8,0
23,5120,70,125,48,1000000,0.6,95,Wynaut,360,23,48,23,psychic,14.0,0
20,5120,70,45,35,800000,1.2,55,Smeargle,235,20,45,75,normal,58.0,0
35,5120,70,90,40,1000000,0.5,25,Wimpod,767,20,30,80,bug,12.0,0
20,2560,70,150,40,800000,0.2,50,Azurill,298,20,40,20,normal,2.0,0
30,3840,70,255,35,1000000,0.3,45,Caterpie,10,20,20,45,bug,2.9,0
35,3840,70,255,30,1000000,0.3,40,Weedle,13,20,20,50,bug,3.2,0
45,3840,70,255,35,1000000,0.3,45,Wurmple,265,20,30,20,bug,3.6,0
150,3840,70,45,40,1000000,1.0,65,Beedrill,15,15,80,145,bug,29.5,0
90,5120,70,120,45,1059860,0.6,70,Darumaka,554,15,45,50,fire,37.5,0
5,10240,140,130,5,800000,0.6,100,Happiny,440,15,65,30,normal,24.4,0
10,5120,70,190,230,1059860,0.6,20,Shuckle,213,10,230,5,bug,20.5,0
